245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
53, 238, 12
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
254, 0, 0
254, 0, 0
254, 0, 0
254, 0, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
53, 238, 12
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
254, 0, 0
254, 0, 0
254, 0, 0
254, 0, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
53, 238, 12
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
254, 0, 0
254, 0, 0
254, 0, 0
254, 0, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
53, 238, 12
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
254, 0, 0
254, 0, 0
254, 0, 0
254, 0, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
53, 238, 12
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
254, 0, 0
254, 0, 0
254, 0, 0
254, 0, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
53, 238, 12
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
254, 0, 0
254, 0, 0
254, 0, 0
254, 0, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
53, 238, 12
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
254, 0, 0
254, 0, 0
254, 0, 0
254, 0, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
53, 238, 12
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
254, 0, 0
254, 0, 0
254, 0, 0
254, 0, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
53, 238, 12
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
254, 0, 0
254, 0, 0
254, 0, 0
254, 0, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
53, 238, 12
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
254, 0, 0
254, 0, 0
254, 0, 0
254, 0, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
53, 238, 12
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
254, 0, 0
254, 0, 0
254, 0, 0
254, 0, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
53, 238, 12
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
254, 0, 0
254, 0, 0
254, 0, 0
254, 0, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
53, 238, 12
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
254, 0, 0
254, 0, 0
254, 0, 0
254, 0, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
53, 238, 12
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
254, 0, 0
254, 0, 0
254, 0, 0
254, 0, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
53, 238, 12
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
254, 0, 0
254, 0, 0
254, 0, 0
254, 0, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
53, 238, 12
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
254, 0, 0
254, 0, 0
254, 0, 0
254, 0, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
53, 238, 12
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
254, 0, 0
254, 0, 0
254, 0, 0
254, 0, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
53, 238, 12
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
254, 0, 0
254, 0, 0
254, 0, 0
254, 0, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
53, 238, 12
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
254, 0, 0
254, 0, 0
254, 0, 0
254, 0, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
53, 238, 12
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
254, 0, 0
254, 0, 0
254, 0, 0
254, 0, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
255, 156, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
245, 255, 0
53, 238, 12
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
60, 241, 14
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
1, 255, 229
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
0, 36, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
197, 0, 255
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
255, 0, 156
300, 300, 300
